总次数,账号,卡池,当前账号抽取次数,当前卡池抽取次数,抽取时间,绝品概率,抽到的SSR分类,抽到的SSR名称,SSR出货抽数,SSR数量,SR数量,R数量,up数量,十连名单,抽取结果
10,ww_1,云山之巅,10,10,2023_12_19_14_43_58,2.0%+0.0%,"{'R': ['希维亚', '韦胜', '阿尔泰巴', '希维亚', '韦胜', '希维亚', '希维亚', '高世津', '雅布斯'], 'SR': ['白菀'], 'SSR': []}",[],0,0,1,9,0,"['希维亚', '韦胜', '阿尔泰巴', '希维亚', '白菀', '韦胜', '希维亚', '希维亚', '高世津', '雅布斯']","[['希维亚', '韦胜', '阿尔泰巴', '希维亚', '白菀', '韦胜', '希维亚', '希维亚', '高世津', '雅布斯'], ['5', '5', '5', '5', '20', '5', '5', '5', '5', '5'], ['R', 'R', 'R', 'R', 'SR', 'R', 'R', 'R', 'R', 'R']]"
20,ww_1,云山之巅,20,20,2023_12_19_14_44_33,2.0%+0.0%,"{'R': ['青萝', '伊丝朶', '希维亚', '阿尔泰巴', '希维亚', '伊丝朶', '高世津'], 'SR': ['白菀', '韩无砂', '韩无砂'], 'SSR': []}",[],0,0,3,7,0,"['白菀', '青萝', '伊丝朶', '希维亚', '阿尔泰巴', '希维亚', '伊丝朶', '韩无砂', '韩无砂', '高世津']","[['白菀', '青萝', '伊丝朶', '希维亚', '阿尔泰巴', '希维亚', '伊丝朶', '韩无砂', '韩无砂', '高世津'], ['20', '5', '5', '5', '5', '5', '5', '20', '20', '5'], ['SR', 'R', 'R', 'R', 'R', 'R', 'R', 'SR', 'SR', 'R']]"
30,ww_1,云山之巅,30,30,2023_12_19_14_45_08,2.0%+0.0%,"{'R': ['韦胜', '高世津', '阿尔泰巴', '应灵华', '高世津', '阿尔泰巴'], 'SR': ['朱缳', '太渊隐逸'], 'SSR': ['妮可', '妮可']}","['妮可', '妮可']",30,2,2,6,2,"['韦胜', '高世津', '阿尔泰巴', '朱缳', '太渊隐逸', '妮可', '妮可', '应灵华', '高世津', '阿尔泰巴']","[['韦胜', '高世津', '阿尔泰巴', '朱缳', '太渊隐逸', '妮可', '妮可', '应灵华', '高世津', '阿尔泰巴'], ['5', '5', '5', '20', '20', '60', '60', '5', '5', '5'], ['R', 'R', 'R', 'SR', 'SR', 'SSR', 'SSR', 'R', 'R', 'R']]"
40,ww_1,云山之巅,40,40,2023_12_19_14_45_44,2.0%+0.0%,"{'R': ['青萝', '雅布斯', '希维亚', '应灵华', '高世津', '朱浩', '高世津', '呼延崇'], 'SR': ['常逸风', '阳寰'], 'SSR': []}",[],0,0,2,8,0,"['常逸风', '青萝', '雅布斯', '希维亚', '应灵华', '高世津', '阳寰', '朱浩', '高世津', '呼延崇']","[['常逸风', '青萝', '雅布斯', '希维亚', '应灵华', '高世津', '阳寰', '朱浩', '高世津', '呼延崇'], ['20', '5', '5', '5', '5', '5', '20', '5', '5', '5'], ['SR', 'R', 'R', 'R', 'R', 'R', 'SR', 'R', 'R', 'R']]"
50,ww_1,云山之巅,50,50,2023_12_19_14_46_19,2.0%+0.0%,"{'R': ['伊丝朶', '应灵华', '呼延崇', '朱浩', '应灵华', '韦胜', '希维亚', '朱浩'], 'SR': ['紫蕴', '慕容筝'], 'SSR': []}",[],0,0,2,8,0,"['伊丝朶', '应灵华', '紫蕴', '呼延崇', '慕容筝', '朱浩', '应灵华', '韦胜', '希维亚', '朱浩']","[['伊丝朶', '应灵华', '紫蕴', '呼延崇', '慕容筝', '朱浩', '应灵华', '韦胜', '希维亚', '朱浩'], ['5', '5', '20', '5', '20', '5', '5', '5', '5', '5'], ['R', 'R', 'SR', 'R', 'SR', 'R', 'R', 'R', 'R', 'R']]"
60,ww_1,云山之巅,60,60,2023_12_19_14_46_54,2.0%+0.0%,"{'R': ['青萝', '阿尔泰巴', '高世津', '希维亚', '伊丝朶', '韦胜', '伊丝朶', '希维亚'], 'SR': ['杨云佐', '阳寰'], 'SSR': []}",[],0,0,2,8,0,"['杨云佐', '青萝', '阿尔泰巴', '高世津', '希维亚', '伊丝朶', '韦胜', '伊丝朶', '希维亚', '阳寰']","[['杨云佐', '青萝', '阿尔泰巴', '高世津', '希维亚', '伊丝朶', '韦胜', '伊丝朶', '希维亚', '阳寰'], ['20', '5', '5', '5', '5', '5', '5', '5', '5', '20'], ['SR', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'SR']]"
70,ww_1,云山之巅,70,70,2023_12_19_14_47_29,2.0%+0.0%,"{'R': ['雅布斯', '应灵华', '阿尔泰巴', '阿尔泰巴', '应灵华', '雅布斯', '高世津', '高世津', '阿尔泰巴'], 'SR': ['高戚'], 'SSR': []}",[],0,0,1,9,0,"['雅布斯', '应灵华', '阿尔泰巴', '高戚', '阿尔泰巴', '应灵华', '雅布斯', '高世津', '高世津', '阿尔泰巴']","[['雅布斯', '应灵华', '阿尔泰巴', '高戚', '阿尔泰巴', '应灵华', '雅布斯', '高世津', '高世津', '阿尔泰巴'], ['5', '5', '5', '20', '5', '5', '5', '5', '5', '5'], ['R', 'R', 'R', 'SR', 'R', 'R', 'R', 'R', 'R', 'R']]"
80,ww_1,云山之巅,80,80,2023_12_19_14_48_04,2.0%+0.0%,"{'R': ['呼延崇', '高世津', '高世津', '伊丝朶', '朱浩'], 'SR': ['司徒缨', '应奉仁', '紫蕴', '朱缳'], 'SSR': ['妮可']}",['妮可'],50,1,4,5,1,"['司徒缨', '呼延崇', '高世津', '妮可', '高世津', '伊丝朶', '朱浩', '应奉仁', '紫蕴', '朱缳']","[['司徒缨', '呼延崇', '高世津', '妮可', '高世津', '伊丝朶', '朱浩', '应奉仁', '紫蕴', '朱缳'], ['20', '5', '5', '60', '5', '5', '5', '20', '20', '20'], ['SR', 'R', 'R', 'SSR', 'R', 'R', 'R', 'SR', 'SR', 'SR']]"
90,ww_1,云山之巅,90,90,2023_12_19_14_48_39,2.0%+0.0%,"{'R': ['雅布斯', '青萝', '阿尔泰巴', '希维亚', '韦胜', '雅布斯', '朱浩', '青萝'], 'SR': ['相桓子', '慕容筝'], 'SSR': []}",[],0,0,2,8,0,"['雅布斯', '相桓子', '青萝', '阿尔泰巴', '希维亚', '韦胜', '雅布斯', '朱浩', '青萝', '慕容筝']","[['雅布斯', '相桓子', '青萝', '阿尔泰巴', '希维亚', '韦胜', '雅布斯', '朱浩', '青萝', '慕容筝'], ['5', '20', '5', '5', '5', '5', '5', '5', '5', '20'], ['R', 'SR', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'SR']]"
100,ww_1,云山之巅,100,100,2023_12_19_14_49_14,2.0%+0.0%,"{'R': ['青萝', '朱浩', '朱浩', '韦胜', '韦胜', '应灵华', '希维亚', '韦胜'], 'SR': ['赫兰铁罕'], 'SSR': ['妮可']}",['妮可'],20,1,1,8,1,"['青萝', '朱浩', '朱浩', '韦胜', '妮可', '韦胜', '应灵华', '希维亚', '韦胜', '赫兰铁罕']","[['青萝', '朱浩', '朱浩', '韦胜', '妮可', '韦胜', '应灵华', '希维亚', '韦胜', '赫兰铁罕'], ['5', '5', '5', '5', '60', '5', '5', '5', '5', '20'], ['R', 'R', 'R', 'R', 'SSR', 'R', 'R', 'R', 'R', 'SR']]"
110,ww_1,云山之巅,110,110,2023_12_19_14_49_50,2.0%+0.0%,"{'R': ['阿尔泰巴', '朱浩', '阿尔泰巴', '应灵华', '青萝', '呼延崇', '呼延崇', '应灵华'], 'SR': ['杨云佐', '紫蕴'], 'SSR': []}",[],0,0,2,8,0,"['阿尔泰巴', '杨云佐', '紫蕴', '朱浩', '阿尔泰巴', '应灵华', '青萝', '呼延崇', '呼延崇', '应灵华']","[['阿尔泰巴', '杨云佐', '紫蕴', '朱浩', '阿尔泰巴', '应灵华', '青萝', '呼延崇', '呼延崇', '应灵华'], ['5', '20', '20', '5', '5', '5', '5', '5', '5', '5'], ['R', 'SR', 'SR', 'R', 'R', 'R', 'R', 'R', 'R', 'R']]"
